-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/enayat/.gradle/caches/8.9/transforms/5ac322f8c17db6f2853b7e07e9aeee7e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/enayat/.gradle/caches/8.9/transforms/5ac322f8c17db6f2853b7e07e9aeee7e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/enayat/.gradle/caches/8.9/transforms/204e9ae7f903dd04c326a25e9ae957c7/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/enayat/.gradle/caches/8.9/transforms/204e9ae7f903dd04c326a25e9ae957c7/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/1f87a7c07b1a28974fbe5d04505fe84a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/1f87a7c07b1a28974fbe5d04505fe84a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/70629571be4167a30675012c55b78883/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/enayat/.gradle/caches/8.9/transforms/70629571be4167a30675012c55b78883/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/enayat/.gradle/caches/8.9/transforms/4b2847180a2d1eb3185865134d88aa11/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/enayat/.gradle/caches/8.9/transforms/4b2847180a2d1eb3185865134d88aa11/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/enayat/.gradle/caches/8.9/transforms/978567857fb5be780a3a3be3287ec9e2/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/enayat/.gradle/caches/8.9/transforms/978567857fb5be780a3a3be3287ec9e2/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/df65661c4ae50c54371d18736abc7f98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/df65661c4ae50c54371d18736abc7f98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7178bfff350b50f5618e47c11108442b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7178bfff350b50f5618e47c11108442b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d3625f986d982a2b99595ae2ef4ae032/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d3625f986d982a2b99595ae2ef4ae032/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/enayat/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/enayat/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/enayat/.gradle/caches/8.9/transforms/c1b014627ceb4f8c8dadbef71ea682d7/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/enayat/.gradle/caches/8.9/transforms/c1b014627ceb4f8c8dadbef71ea682d7/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/eb0c75e71d1c6136cdc47185b0073df3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/eb0c75e71d1c6136cdc47185b0073df3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.oboe:oboe:1.9.0] /Users/enayat/.gradle/caches/8.9/transforms/5c49327f50bbe52990e5624cf5672af0/transformed/oboe-1.9.0/AndroidManifest.xml:2:2-70
MERGED from [com.google.oboe:oboe:1.9.0] /Users/enayat/.gradle/caches/8.9/transforms/5c49327f50bbe52990e5624cf5672af0/transformed/oboe-1.9.0/AndroidManifest.xml:2:2-70
	android:targetSdkVersion
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
queries
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:10:5-12:15
package#com.google.android.gms.policy_cast_dynamite
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:11:9-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:11:18-76
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:15:9-125
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:15:98-122
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:15:19-97
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:17:9-118
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:17:91-115
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:17:18-90
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
